Seq,DateListed,年度,類別,項目別,勞動力人口_總計_人,勞動力人口_就業_人,勞動力人口_失業_人,男_小計_人,男_就業_人,男_失業_人,女_小計_人,女_就業_人,女_失業_人,樣本數_人,勞動力人口_總計_百分比,勞動力人口_就業_百分比,勞動力人口_失業_百分比,男_小計_百分比,男_就業_百分比,男_失業_百分比,女_小計_百分比,女_就業_百分比,女_失業_百分比
1,"20241122","103","總計","-","245668.36","235643.1","10025.25","135113.32","129603.87","5509.45","110555.04","106039.23","4515.81","31511.55","100","95.92","4.08","100","95.92","4.08","100","95.92","4.08"
2,"20241122","103","行政區域","台灣省","151372.96","145545.77","5827.19","87367.08","83971.67","3395.4","64005.88","61574.09","2431.79","19416.59","100","96.15","3.85","100","96.11","3.89","100","96.2","3.8"
3,"20241122","103","行政區域","山地鄉","63591.72","61268.52","2323.2","38700.12","37413.71","1286.42","24891.59","23854.81","1036.78","8157.04","100","96.35","3.65","100","96.68","3.32","100","95.83","4.17"
4,"20241122","103","行政區域","平地原住民鄉鎮市","61260.22","58796.52","2463.7","35840.96","34361","1479.97","25419.26","24435.53","983.73","7857.85","100","95.98","4.02","100","95.87","4.13","100","96.13","3.87"
5,"20241122","103","行政區域","非原住民鄉鎮市","26521.02","25480.72","1040.29","12825.99","12196.97","629.02","13695.02","13283.75","411.27","3401.7","100","96.08","3.92","100","95.1","4.9","100","97","3"
6,"20241122","103","行政區域","新北市","26201.34","25335.11","866.23","13242.62","12792.93","449.69","12958.72","12542.18","416.54","3360.77","100","96.69","3.31","100","96.6","3.4","100","96.79","3.21"
7,"20241122","103","行政區域","臺北市","7337.88","7044.41","293.47","3254.22","3137.04","117.19","4083.66","3907.37","176.29","941.22","100","96","4","100","96.4","3.6","100","95.68","4.32"
8,"20241122","103","行政區域","桃園市","27668.11","26538.48","1129.63","15128.4","14518.09","610.3","12539.71","12020.39","519.33","3548.88","100","95.92","4.08","100","95.97","4.03","100","95.86","4.14"
9,"20241122","103","行政區域","臺中市","15019.01","14158.4","860.62","7274.36","6827.74","446.62","7744.66","7330.66","414","1926.46","100","94.27","5.73","100","93.86","6.14","100","94.65","5.35"
10,"20241122","103","行政區域","臺南市","3332.89","3064","268.89","1280.21","1183.32","96.89","2052.68","1880.67","172","427.43","100","91.93","8.07","100","92.43","7.57","100","91.62","8.38"
11,"20241122","103","行政區域","高雄市","14736.16","13956.94","779.22","7566.42","7173.07","393.35","7169.74","6783.87","385.87","1890.19","100","94.71","5.29","100","94.8","5.2","100","94.62","5.38"
12,"20241122","103","統計區域","北部地區","83556.48","80614.39","2942.09","45168.82","43615.52","1553.3","38387.66","36998.87","1388.79","10717.63","100","96.48","3.52","100","96.56","3.44","100","96.38","3.62"
13,"20241122","103","統計區域","北部地區_山地鄉","14019.16","13565.03","454.13","9520.21","9246.99","273.22","4498.95","4318.04","180.91","1798.19","100","96.76","3.24","100","97.13","2.87","100","95.98","4.02"
14,"20241122","103","統計區域","北部地區_平地原住民鄉鎮市","328.95","323.19","5.76","212.78","207.02","5.76","116.17","116.17","0","42.2","100","98.25","1.75","100","97.29","2.71","100","100","0"
15,"20241122","103","統計區域","北部地區_非原住民鄉鎮市","69208.37","66726.17","2482.2","35435.83","34161.51","1274.32","33772.54","32564.66","1207.88","8877.24","100","96.41","3.59","100","96.4","3.6","100","96.42","3.58"
16,"20241122","103","統計區域","中部地區","36940.54","35077.41","1863.14","19183.42","18149.82","1033.6","17757.12","16927.58","829.54","4738.24","100","94.96","5.04","100","94.61","5.39","100","95.33","4.67"
17,"20241122","103","統計區域","中部地區_山地鄉","15220.8","14519.31","701.49","9053.73","8679.24","374.49","6167.08","5840.07","327.01","1952.27","100","95.39","4.61","100","95.86","4.14","100","94.7","5.3"
18,"20241122","103","統計區域","中部地區_平地原住民鄉鎮市","1373.88","1299.66","74.22","805.93","743.74","62.18","567.95","555.91","12.04","176.23","100","94.6","5.4","100","92.28","7.72","100","97.88","2.12"
19,"20241122","103","統計區域","中部地區_非原住民鄉鎮市","20345.86","19258.44","1087.42","9323.77","8726.84","596.93","11022.09","10531.6","490.49","2609.75","100","94.66","5.34","100","93.6","6.4","100","95.55","4.45"
20,"20241122","103","統計區域","南部地區","47703.02","45671.1","2031.92","24928.77","23910.33","1018.44","22774.25","21760.77","1013.48","6118.93","100","95.74","4.26","100","95.91","4.09","100","95.55","4.45"
21,"20241122","103","統計區域","南部地區_山地鄉","27007.69","26204.89","802.8","15312.27","14893.16","419.12","11695.42","11311.73","383.69","3464.25","100","97.03","2.97","100","97.26","2.74","100","96.72","3.28"
22,"20241122","103","統計區域","南部地區_平地原住民鄉鎮市","958.9","932.62","26.27","533.02","523.36","9.66","425.88","409.26","16.62","123.04","100","97.26","2.74","100","98.19","1.81","100","96.1","3.9"
23,"20241122","103","統計區域","南部地區_非原住民鄉鎮市","19736.43","18533.58","1202.85","9083.47","8493.81","589.67","10652.95","10039.78","613.18","2531.64","100","93.91","6.09","100","93.51","6.49","100","94.24","5.76"
24,"20241122","103","統計區域","東部地區","77468.32","74280.21","3188.11","45832.31","43928.2","1904.11","31636.01","30352.01","1283.99","9936.74","100","95.88","4.12","100","95.85","4.15","100","95.94","4.06"
25,"20241122","103","統計區域","東部地區_山地鄉","18784.28","17953.62","830.66","11494.15","10992.4","501.74","7290.14","6961.22","328.92","2409.39","100","95.58","4.42","100","95.63","4.37","100","95.49","4.51"
26,"20241122","103","統計區域","東部地區_平地原住民鄉鎮市","58598.5","56241.05","2357.44","34289.23","32886.87","1402.37","24309.26","23354.19","955.08","7516.38","100","95.98","4.02","100","95.91","4.09","100","96.07","3.93"
27,"20241122","103","統計區域","東部地區_非原住民鄉鎮市","85.54","85.54","0","48.93","48.93","0","36.61","36.61","0","10.97","100","100","0","100","100","0","100","100","0"
28,"20241122","103","縣市","新北市","26201.34","25335.11","866.23","13242.62","12792.93","449.69","12958.72","12542.18","416.54","3360.77","100","96.69","3.31","100","96.6","3.4","100","96.79","3.21"
29,"20241122","103","縣市","臺北市","7337.88","7044.41","293.47","3254.22","3137.04","117.19","4083.66","3907.37","176.29","941.22","100","96","4","100","96.4","3.6","100","95.68","4.32"
30,"20241122","103","縣市","桃園市","27668.11","26538.48","1129.63","15128.4","14518.09","610.3","12539.71","12020.39","519.33","3548.88","100","95.92","4.08","100","95.97","4.03","100","95.86","4.14"
31,"20241122","103","縣市","臺中市","15019.01","14158.4","860.62","7274.36","6827.74","446.62","7744.66","7330.66","414","1926.46","100","94.27","5.73","100","93.86","6.14","100","94.65","5.35"
32,"20241122","103","縣市","臺南市","3332.89","3064","268.89","1280.21","1183.32","96.89","2052.68","1880.67","172","427.43","100","91.93","8.07","100","92.43","7.57","100","91.62","8.38"
33,"20241122","103","縣市","高雄市","14736.16","13956.94","779.22","7566.42","7173.07","393.35","7169.74","6783.87","385.87","1890.19","100","94.71","5.29","100","94.8","5.2","100","94.62","5.38"
34,"20241122","103","縣市","宜蘭縣","5932.09","5715.26","216.84","4125.21","4006.85","118.36","1806.88","1708.4","98.48","760.83","100","96.34","3.66","100","97.13","2.87","100","94.55","5.45"
35,"20241122","103","縣市","新竹縣","8936.59","8728.45","208.14","5411.07","5297.15","113.92","3525.52","3431.3","94.22","1146.38","100","97.67","2.33","100","97.89","2.11","100","97.33","2.67"
36,"20241122","103","縣市","苗栗縣","4431.18","4236.55","194.62","2277.08","2186.23","90.85","2154.1","2050.32","103.78","568.35","100","95.61","4.39","100","96.01","3.99","100","95.18","4.82"
37,"20241122","103","縣市","彰化縣","3178.54","3031.78","146.76","1538.04","1468.49","69.55","1640.51","1563.29","77.22","407.72","100","95.38","4.62","100","95.48","4.52","100","95.29","4.71"
38,"20241122","103","縣市","南投縣","13135.18","12517.84","617.33","7742.22","7326.32","415.9","5392.95","5191.52","201.43","1684.71","100","95.3","4.7","100","94.63","5.37","100","96.26","3.74"
39,"20241122","103","縣市","雲林縣","1176.63","1132.83","43.8","351.73","341.04","10.68","824.9","791.79","33.11","151","100","96.28","3.72","100","96.96","3.04","100","95.99","4.01"
40,"20241122","103","縣市","嘉義縣","2581.64","2544.78","36.85","1335.56","1308.79","26.78","1246.08","1236","10.08","331.06","100","98.57","1.43","100","98","2","100","99.19","0.81"
41,"20241122","103","縣市","屏東縣","25371.3","24521.76","849.54","14019.26","13552.46","466.8","11352.04","10969.3","382.74","3254.57","100","96.65","3.35","100","96.67","3.33","100","96.63","3.37"
42,"20241122","103","縣市","臺東縣","32903.05","31630.36","1272.69","19352.12","18523.91","828.2","13550.93","13106.44","444.49","4220.78","100","96.13","3.87","100","95.72","4.28","100","96.72","3.28"
43,"20241122","103","縣市","花蓮縣","44565.27","42649.85","1915.42","26480.19","25404.28","1075.91","18085.08","17245.57","839.51","5715.96","100","95.7","4.3","100","95.94","4.06","100","95.36","4.64"
44,"20241122","103","縣市","澎湖縣","664.65","632.85","31.81","345.41","338.28","7.13","319.25","294.57","24.67","85.31","100","95.21","4.79","100","97.94","2.06","100","92.27","7.73"
45,"20241122","103","縣市","基隆市","4902.18","4803.32","98.86","2831.32","2765.1","66.22","2070.86","2038.22","32.64","628.79","100","97.98","2.02","100","97.66","2.34","100","98.42","1.58"
46,"20241122","103","縣市","新竹市","2578.28","2449.36","128.93","1175.97","1098.35","77.63","1402.31","1351.01","51.3","330.75","100","95","5","100","93.4","6.6","100","96.34","3.66"
47,"20241122","103","縣市","嘉義市","1016.38","950.77","65.61","381.9","354.41","27.49","634.47","596.36","38.12","130.37","100","93.55","6.45","100","92.8","7.2","100","93.99","6.01"
48,"20241122","104","總計","-","247632.11","237395.25","10236.86","136245.55","130679.53","5566.02","111386.56","106715.72","4670.84","32279.57","100","95.87","4.13","100","95.91","4.09","100","95.81","4.19"
49,"20241122","104","行政區域","台灣省","150269.49","144311.47","5958.01","86364.6","82941.59","3423.01","63904.89","61369.88","2535","19588.18","100","96.04","3.96","100","96.04","3.96","100","96.03","3.97"
50,"20241122","104","行政區域","山地鄉","63000.45","60434.16","2566.29","38604.34","37042.35","1561.99","24396.11","23391.81","1004.3","8212.39","100","95.93","4.07","100","95.95","4.05","100","95.88","4.12"
51,"20241122","104","行政區域","平地原住民鄉鎮市","61304.04","58995.03","2309.01","35655.45","34198.5","1456.95","25648.59","24796.53","852.06","7991.46","100","96.23","3.77","100","95.91","4.09","100","96.68","3.32"
52,"20241122","104","行政區域","非原住民鄉鎮市","25965","24882.28","1082.72","12104.81","11700.74","404.07","13860.19","13181.54","678.65","3384.33","100","95.83","4.17","100","96.66","3.34","100","95.1","4.9"
53,"20241122","104","行政區域","新北市","26679.99","25598.33","1081.66","13561.05","13066.51","494.55","13118.94","12531.82","587.12","3477.3","100","95.95","4.05","100","96.35","3.65","100","95.52","4.48"
54,"20241122","104","行政區域","臺北市","7409.51","7154.67","254.85","3476.75","3377.26","99.49","3932.76","3777.41","155.36","965.81","100","96.56","3.44","100","97.14","2.86","100","96.05","3.95"
55,"20241122","104","行政區域","桃園市","30856.47","29669.15","1187.32","16665.63","16063.17","602.45","14190.84","13605.97","584.87","4022.15","100","96.15","3.85","100","96.39","3.61","100","95.88","4.12"
56,"20241122","104","行政區域","臺中市","15375.97","14654.39","721.58","7479.99","7162.21","317.77","7895.98","7492.17","403.81","2004.43","100","95.31","4.69","100","95.75","4.25","100","94.89","5.11"
57,"20241122","104","行政區域","臺南市","3386.62","3131.85","254.77","1393.98","1260.84","133.14","1992.64","1871.01","121.63","441.47","100","92.48","7.52","100","90.45","9.55","100","93.9","6.1"
58,"20241122","104","行政區域","高雄市","13654.06","12875.39","778.67","7303.55","6807.94","495.61","6350.51","6067.45","283.06","1780.23","100","94.3","5.7","100","93.21","6.79","100","95.54","4.46"
59,"20241122","104","統計區域","北部地區","86481.45","83109.96","3371.48","46253.21","44667.22","1585.98","40228.24","38442.74","1785.5","11272.52","100","96.1","3.9","100","96.57","3.43","100","95.56","4.44"
60,"20241122","104","統計區域","北部地區_山地鄉","13908.53","13218.29","690.24","9577.29","9175.03","402.26","4331.24","4043.26","287.98","1812.97","100","95.04","4.96","100","95.8","4.2","100","93.35","6.65"
61,"20241122","104","統計區域","北部地區_平地原住民鄉鎮市","237.41","229.17","8.24","139.64","134.17","5.47","97.77","94.99","2.78","30.95","100","96.53","3.47","100","96.08","3.92","100","97.16","2.84"
62,"20241122","104","統計區域","北部地區_非原住民鄉鎮市","72335.51","69662.51","2673","36536.28","35358.03","1178.25","35799.23","34304.48","1494.75","9428.6","100","96.3","3.7","100","96.78","3.22","100","95.82","4.18"
63,"20241122","104","統計區域","中部地區","36943.32","35453.72","1489.61","19282.06","18630.39","651.67","17661.26","16823.33","837.94","4815.44","100","95.97","4.03","100","96.62","3.38","100","95.26","4.74"
64,"20241122","104","統計區域","中部地區_山地鄉","14585.09","14095.2","489.88","8600.81","8394.03","206.78","5984.28","5701.18","283.1","1901.21","100","96.64","3.36","100","97.6","2.4","100","95.27","4.73"
65,"20241122","104","統計區域","中部地區_平地原住民鄉鎮市","1431.12","1398.72","32.41","903.44","882.99","20.45","527.69","515.73","11.96","186.52","100","97.74","2.26","100","97.74","2.26","100","97.73","2.27"
66,"20241122","104","統計區域","中部地區_非原住民鄉鎮市","20927.11","19959.8","967.32","9777.82","9353.38","424.44","11149.3","10606.42","542.88","2727.71","100","95.38","4.62","100","95.66","4.34","100","95.13","4.87"
67,"20241122","104","統計區域","南部地區","46220.71","44017.44","2203.28","24763.31","23544.3","1219.01","21457.41","20473.14","984.27","6025.69","100","95.23","4.77","100","95.08","4.92","100","95.41","4.59"
68,"20241122","104","統計區域","南部地區_山地鄉","25633.28","24647.57","985.71","14980.23","14407.66","572.57","10653.05","10239.91","413.14","3341.83","100","96.15","3.85","100","96.18","3.82","100","96.12","3.88"
69,"20241122","104","統計區域","南部地區_平地原住民鄉鎮市","1130.47","1100.66","29.81","698.16","687.72","10.45","432.31","412.95","19.36","147.34","100","97.36","2.64","100","98.5","1.5","100","95.52","4.48"
70,"20241122","104","統計區域","南部地區_非原住民鄉鎮市","19456.97","18269.21","1187.76","9084.91","8448.92","635.99","10372.05","9820.28","551.77","2536.51","100","93.9","6.1","100","93","7","100","94.68","5.32"
71,"20241122","104","統計區域","東部地區","77986.62","74814.13","3172.49","45946.97","43837.62","2109.35","32039.65","30976.51","1063.13","10165.92","100","95.93","4.07","100","95.41","4.59","100","96.68","3.32"
72,"20241122","104","統計區域","東部地區_山地鄉","19383.86","18452.48","931.38","12001.86","11315.65","686.21","7381.99","7136.83","245.17","2526.53","100","95.2","4.8","100","94.28","5.72","100","96.68","3.32"
73,"20241122","104","統計區域","東部地區_平地原住民鄉鎮市","58505.04","56266.49","2238.55","33914.21","32493.63","1420.58","24590.83","23772.86","817.97","7626.65","100","96.17","3.83","100","95.81","4.19","100","96.67","3.33"
74,"20241122","104","統計區域","東部地區_非原住民鄉鎮市","97.72","95.16","2.56","30.9","28.34","2.56","66.82","66.82","0","12.74","100","97.38","2.62","100","91.71","8.29","100","100","0"
75,"20241122","104","縣市","新北市","26679.99","25598.33","1081.66","13561.05","13066.51","494.55","13118.94","12531.82","587.12","3477.3","100","95.95","4.05","100","96.35","3.65","100","95.52","4.48"
76,"20241122","104","縣市","臺北市","7409.51","7154.67","254.85","3476.75","3377.26","99.49","3932.76","3777.41","155.36","965.81","100","96.56","3.44","100","97.14","2.86","100","96.05","3.95"
77,"20241122","104","縣市","桃園市","30856.47","29669.15","1187.32","16665.63","16063.17","602.45","14190.84","13605.97","584.87","4022.15","100","96.15","3.85","100","96.39","3.61","100","95.88","4.12"
78,"20241122","104","縣市","臺中市","15375.97","14654.39","721.58","7479.99","7162.21","317.77","7895.98","7492.17","403.81","2004.43","100","95.31","4.69","100","95.75","4.25","100","94.89","5.11"
79,"20241122","104","縣市","臺南市","3386.62","3131.85","254.77","1393.98","1260.84","133.14","1992.64","1871.01","121.63","441.47","100","92.48","7.52","100","90.45","9.55","100","93.9","6.1"
80,"20241122","104","縣市","高雄市","13654.06","12875.39","778.67","7303.55","6807.94","495.61","6350.51","6067.45","283.06","1780.23","100","94.3","5.7","100","93.21","6.79","100","95.54","4.46"
81,"20241122","104","縣市","宜蘭縣","5700.38","5402.05","298.33","3685.43","3524.46","160.97","2014.95","1877.59","137.35","743.09","100","94.77","5.23","100","95.63","4.37","100","93.18","6.82"
82,"20241122","104","縣市","新竹縣","8522.04","8196.01","326.04","4965.1","4817.96","147.13","3556.95","3378.04","178.9","1111.06","100","96.17","3.83","100","97.04","2.96","100","94.97","5.03"
83,"20241122","104","縣市","苗栗縣","4260.5","4218.26","42.25","2269.69","2241.96","27.73","1990.81","1976.3","14.51","555.19","100","99.01","0.99","100","98.78","1.22","100","99.27","0.73"
84,"20241122","104","縣市","彰化縣","3502.55","3373.28","129.26","1710.03","1678.56","31.46","1792.52","1694.72","97.8","456.42","100","96.31","3.69","100","98.16","1.84","100","94.54","5.46"
85,"20241122","104","縣市","南投縣","12787.89","12279.84","508.05","7529.09","7275.41","253.68","5258.8","5004.43","254.37","1666.86","100","96.03","3.97","100","96.63","3.37","100","95.16","4.84"
86,"20241122","104","縣市","雲林縣","1016.42","927.95","88.47","293.27","272.25","21.02","723.16","655.71","67.45","132.55","100","91.3","8.7","100","92.83","7.17","100","90.67","9.33"
87,"20241122","104","縣市","嘉義縣","2344.16","2287.61","56.55","1113.4","1091.75","21.66","1230.76","1195.87","34.89","305.51","100","97.59","2.41","100","98.05","1.95","100","97.17","2.83"
88,"20241122","104","縣市","屏東縣","25655.57","24646.64","1008.94","14391.98","13858.81","533.17","11263.59","10787.83","475.76","3344.52","100","96.07","3.93","100","96.3","3.7","100","95.78","4.22"
89,"20241122","104","縣市","臺東縣","32078.54","31000.35","1078.19","18901.56","18139.21","762.35","13176.99","12861.15","315.84","4180.56","100","96.64","3.36","100","95.97","4.03","100","97.6","2.4"
90,"20241122","104","縣市","花蓮縣","45908.08","43813.78","2094.3","27045.42","25698.41","1347","18862.66","18115.37","747.29","5985.36","100","95.44","4.56","100","95.02","4.98","100","96.04","3.96"
91,"20241122","104","縣市","澎湖縣","316.28","270.41","45.87","140.71","126.97","13.75","175.57","143.44","32.12","41.27","100","85.5","14.5","100","90.23","9.77","100","81.7","18.3"
92,"20241122","104","縣市","基隆市","4820.52","4671.59","148.93","2879.97","2822.25","57.72","1940.56","1849.34","91.22","628.22","100","96.91","3.09","100","98","2","100","95.3","4.7"
93,"20241122","104","縣市","新竹市","2492.53","2418.18","74.36","1019.29","995.61","23.68","1473.25","1422.57","50.68","324.89","100","97.02","2.98","100","97.68","2.32","100","96.56","3.44"
94,"20241122","104","縣市","嘉義市","864.02","805.53","58.49","419.67","397.99","21.68","444.35","407.54","36.8","112.7","100","93.23","6.77","100","94.83","5.17","100","91.72","8.28"
95,"20241122","105","總計","-","258112","247905","10207","142009","136459","5550","116103","111446","4657","","100","96.05","3.95","100","96.09","3.91","100","95.99","4.01"
96,"20241122","105","行政區域","山地鄉","99494","95513","3981","54739.66","52575.01","2164.65","44754.34","42937.99","1816.35","","100","96","4","100","96.05","3.95","100","95.94","4.06"
97,"20241122","105","行政區域","平地原住民鄉鎮市","97726","94002","3724","53768.19","51743.28","2024.9","43957.81","42258.72","1699.1","","100","96.19","3.81","100","96.23","3.77","100","96.13","3.87"
98,"20241122","105","行政區域","非原住民鄉鎮市","60892","58390","2502","33501.15","32140.7","1360.45","27390.85","26249.3","1141.55","","100","95.89","4.11","100","95.94","4.06","100","95.83","4.17"
99,"20241122","105","統計區域","北部地區","90141","86780","3361","49595.47","47767.94","1827.53","40545.53","39012.06","1533.47","","100","96.27","3.73","100","96.32","3.68","100","96.22","3.78"
100,"20241122","105","統計區域","北部地區_山地鄉","14497","13809","688","7975.24","7601.15","374.1","6521.76","6207.85","313.9","","100","95.25","4.75","100","95.31","4.69","100","95.19","4.81"
101,"20241122","105","統計區域","北部地區_平地原住民鄉鎮市","247","239","8","135.91","131.56","4.35","111.09","107.44","3.65","","100","96.76","3.24","100","96.8","3.2","100","96.71","3.29"
102,"20241122","105","統計區域","北部地區_非原住民鄉鎮市","75397","72732","2665","41484.32","40035.24","1449.08","33912.68","32696.76","1215.92","","100","96.47","3.53","100","96.51","3.49","100","96.41","3.59"
103,"20241122","105","統計區域","中部地區","38505","37020","1486","21185","20377","808","17320.38","16642.39","678","","100","96.14","3.86","100","96.19","3.81","100","96.09","3.91"
104,"20241122","105","統計區域","中部地區_山地鄉","15202","14712","490","8364.39","8097.96","266.43","6837.36","6613.8","223.57","","100","96.78","3.22","100","96.81","3.19","100","96.73","3.27"
105,"20241122","105","統計區域","中部地區_平地原住民鄉鎮市","1490","1459","32","820.48","803.08","17.4","670.5","655.9","14.6","","100","97.92","2.15","100","97.88","2.12","100","97.82","2.18"
106,"20241122","105","統計區域","中部地區_非原住民鄉鎮市","21813","20849","964","12000.13","11475.96","524.17","9812.52","9372.69","439.83","","100","95.58","4.42","100","95.63","4.37","100","95.52","4.48"
107,"20241122","105","統計區域","南部地區","48178","45981","2197","26504.79","25310.18","1194.61","21673.21","20670.82","1002.39","","100","95.44","4.56","100","95.49","4.51","100","95.37","4.63"
108,"20241122","105","統計區域","南部地區_山地鄉","26718","25735","983","14700.3","14165.8","534.5","12017.7","11569.2","448.5","","100","96.32","3.68","100","96.36","3.64","100","96.27","3.73"
109,"20241122","105","統計區域","南部地區_平地原住民鄉鎮市","1178","1148","30","648.23","631.92","16.31","529.77","516.08","13.69","","100","97.45","2.55","100","97.48","2.52","100","97.42","2.58"
110,"20241122","105","統計區域","南部地區_非原住民鄉鎮市","20282","19098","1184","11156.26","10512.47","643.79","9125.74","8585.53","540.21","","100","94.16","5.84","100","94.23","5.77","100","94.08","5.92"
111,"20241122","105","統計區域","東部地區","81288","78125","3163","44723.67","43003.81","1719.86","36564.33","35121.19","1443.14","","100","96.11","3.89","100","96.15","3.85","100","96.05","3.95"
112,"20241122","105","統計區域","東部地區_山地鄉","20204","19276","928","11115.05","10610.45","504.59","9088.95","8665.55","423.41","","100","95.41","4.59","100","95.46","4.54","100","95.34","4.66"
113,"20241122","105","統計區域","東部地區_平地原住民鄉鎮市","60982","58750","2232","33552.5","32338.86","1213.64","27429.5","26411.14","1018.36","","100","96.34","3.66","100","96.38","3.62","100","96.29","3.71"
114,"20241122","105","統計區域","東部地區_非原住民鄉鎮市","102","99","3","56.13","54.49","1.63","45.87","44.51","1.37","","100","97.06","2.94","100","97.09","2.91","100","97.02","2.98"
115,"20241122","105","縣市","新北市","27809","26730","1079","15300.2","14713.5","586.7","12508.8","12016.5","492.3","","100","96.12","3.88","100","96.17","3.83","100","96.06","3.94"
116,"20241122","105","縣市","臺北市","7724","7471","253","4249.97","4112.4","137.57","3474.03","3358.6","115.43","","100","96.72","3.28","100","96.76","3.24","100","96.68","3.32"
117,"20241122","105","縣市","桃園市","32161","30977","1184","17695.04","17051.25","643.79","14465.96","13925.75","540.21","","100","96.32","3.68","100","96.36","3.64","100","96.27","3.73"
118,"20241122","105","縣市","臺中市","16027","15307","720","8817.22","8425.72","391.5","7209.78","6881.28","328.5","","100","95.51","4.49","100","95.56","4.44","100","95.44","4.56"
119,"20241122","105","縣市","臺南市","3530","3276","254","1941.38","1803.27","138.11","1588.62","1472.73","115.89","","100","92.8","7.2","100","92.89","7.11","100","92.71","7.29"
120,"20241122","105","縣市","高雄市","14232","13456","776","7828.78","7406.84","421.95","6403.22","6049.16","354.05","","100","94.55","5.45","100","94.61","5.39","100","94.47","5.53"
