Seq,DateListed,年度,類別,項目別,勞動力人口_總計_人,勞動力人口_就業_人,勞動力人口_失業_人,男_小計_人,男_就業_人,男_失業_人,女_小計_人,女_就業_人,女_失業_人,樣本數_人,勞動力人口_總計_百分比,勞動力人口_就業_百分比,勞動力人口_失業_百分比,男_小計_百分比,男_就業_百分比,男_失業_百分比,女_小計_百分比,女_就業_百分比,女_失業_百分比
121,"20241122","105","縣市","宜蘭縣","5937.92","5640.67","297.25","3266.53","3104.9","161.63","2671.39","2535.77","135.62","","100","94.99","5.01","100","95.05","4.95","100","94.92","5.08"
122,"20241122","105","縣市","新竹縣","8883.3","8558.12","325.18","4887.62","4710.8","176.81","3995.68","3847.31","148.36","","100","96.34","3.66","100","96.38","3.62","100","96.29","3.71"
123,"20241122","105","縣市","苗栗縣","4446.25","4404.36","41.89","2447.15","2424.37","22.78","1999.1","1979.99","19.11","","100","99.06","0.94","100","99.07","0.93","100","99.04","0.96"
124,"20241122","105","縣市","彰化縣","3650.7","3522.03","128.68","2008.66","1938.69","69.97","1642.04","1583.33","58.71","","100","96.48","3.52","100","96.52","3.48","100","96.42","3.58"
125,"20241122","105","縣市","南投縣","13329.28","12822.56","506.72","7333.69","7058.16","275.53","5995.59","5764.4","231.19","","100","96.2","3.8","100","96.24","3.76","100","96.14","3.86"
126,"20241122","105","縣市","雲林縣","1056.78","969","87.78","581.11","533.39","47.73","475.66","435.62","40.05","","100","91.69","8.31","100","91.79","8.21","100","91.58","8.42"
127,"20241122","105","縣市","嘉義縣","2445.94","2389.09","56.86","1345.99","1315.07","30.92","1099.96","1074.02","25.94","","100","97.68","2.32","100","97.7","2.3","100","97.64","2.36"
128,"20241122","105","縣市","屏東縣","26742.41","25735.95","1006.46","14713.58","14166.32","547.26","12028.83","11569.63","459.2","","100","96.24","3.76","100","96.28","3.72","100","96.18","3.82"
129,"20241122","105","縣市","臺東縣","33444.93","32369.64","1075.29","18402.51","17817.83","584.68","15042.42","14551.81","490.6","","100","96.78","3.22","100","96.82","3.18","100","96.74","3.26"
130,"20241122","105","縣市","花蓮縣","47838.52","45749.79","2088.73","26318.65","25182.92","1135.73","21519.87","20566.88","952.99","","100","95.63","4.37","100","95.68","4.32","100","95.57","4.43"
131,"20241122","105","縣市","澎湖縣","327.81","281.93","45.88","180.14","155.19","24.95","147.68","126.74","20.93","","100","86","14","100","86.15","13.85","100","85.82","14.18"
132,"20241122","105","縣市","基隆市","5027.04","4878.42","148.62","2766.13","2685.32","80.81","2260.91","2193.1","67.81","","100","97.04","2.96","100","97.08","2.92","100","97","3"
133,"20241122","105","縣市","新竹市","2598.65","2524.83","73.81","1429.93","1389.79","40.14","1168.72","1135.04","33.68","","100","97.16","2.84","100","97.19","2.81","100","97.12","2.88"
134,"20241122","105","縣市","嘉義市","899.46","841.61","57.85","494.72","463.26","31.46","404.74","378.35","26.4","","100","93.57","6.43","100","93.64","6.36","100","93.48","6.52"
135,"20241122","106","總計","-","259079.87","248676.46","10403.41","138169.39","132297.18","5872.22","120910.48","116379.28","4531.2","30198.64","100","95.98","4.02","100","95.75","4.25","100","96.25","3.75"
136,"20241122","106","行政區域","台灣省","155815.71","149723.04","6092.67","87045.76","83280.24","3765.52","68769.95","66442.8","2327.15","18161.72","100","96.09","3.91","100","95.67","4.33","100","96.62","3.38"
137,"20241122","106","行政區域","山地原住民地區","64749.61","62018.63","2730.97","37881.69","36120.12","1761.57","26867.92","25898.51","969.41","7546.52","100","95.78","4.22","100","95.35","4.65","100","96.39","3.61"
138,"20241122","106","行政區域","平地原住民地區","60946.84","58958.91","1987.93","35716.34","34266.12","1450.22","25230.5","24692.79","537.71","7103.68","100","96.74","3.26","100","95.94","4.06","100","97.87","2.13"
139,"20241122","106","行政區域","非原住民地區","30119.26","28745.5","1373.76","13447.73","12894","553.73","16671.53","15851.5","820.02","3511.52","100","95.44","4.56","100","95.88","4.12","100","95.08","4.92"
140,"20241122","106","行政區域","新北市","27138.07","26097.68","1040.39","13493.12","12927.79","565.33","13644.95","13169.9","475.06","3163.07","100","96.17","3.83","100","95.81","4.19","100","96.52","3.48"
141,"20241122","106","行政區域","臺北市","7804.88","7550.55","254.33","3464.66","3344.36","120.31","4340.21","4206.19","134.02","909.82","100","96.74","3.26","100","96.53","3.47","100","96.91","3.09"
142,"20241122","106","行政區域","桃園市","33899.44","32360.88","1538.57","17789.88","17053.77","736.1","16109.57","15307.1","802.46","3951.84","100","95.46","4.54","100","95.86","4.14","100","95.02","4.98"
143,"20241122","106","行政區域","臺中市","15390.57","14770.51","620.06","7517.02","7232.31","284.72","7873.55","7538.2","335.34","1794.31","100","95.97","4.03","100","96.21","3.79","100","95.74","4.26"
144,"20241122","106","行政區域","臺南市","3372.85","3224.84","148.01","1422.39","1359.93","62.46","1950.46","1864.91","85.55","393.32","100","95.61","4.39","100","95.61","4.39","100","95.61","4.39"
145,"20241122","106","行政區域","高雄市","15658.35","14948.96","709.39","7436.57","7098.79","337.78","8221.79","7850.17","371.61","1824.57","100","95.47","4.53","100","95.46","4.54","100","95.48","4.52"
146,"20241122","106","統計區域","北部地區","91709.88","87924.13","3785.74","47360.57","45456.11","1904.46","44349.31","42468.02","1881.29","10690.31","100","95.87","4.13","100","95.98","4.02","100","95.76","4.24"
147,"20241122","106","統計區域","北部地區_山地原住民地區","13624.99","13210.54","414.44","20204.71","19329.42","875.29","19801.69","18922.88","878.8","1588.07","100","96.96","3.04","100","95.67","4.33","100","95.56","4.44"
148,"20241122","106","統計區域","北部地區_平地原住民地區","208.56","193.93","14.64","25212.66","24074.54","1138.12","24648.45","23608.44","1040.01","24.27","100","92.98","7.02","100","95.49","4.51","100","95.78","4.22"
149,"20241122","106","統計區域","北部地區_非原住民地區","77876.32","74519.66","3356.66","45391.46","43437.1","1954.36","32111.03","31379.94","731.09","9077.96","100","95.69","4.31","100","95.69","4.31","100","97.72","2.28"
150,"20241122","106","統計區域","中部地區","40006.39","38252.3","1754.09","8875.51","8609.85","265.65","4749.48","4600.69","148.79","4663.99","100","95.62","4.38","100","97.01","2.99","100","96.87","3.13"
151,"20241122","106","統計區域","中部地區_山地原住民地區","15999.64","15216.34","783.29","159.61","144.97","14.64","48.96","48.96","0","1864.94","100","95.1","4.9","100","90.83","9.17","100","100","0"
152,"20241122","106","統計區域","中部地區_平地原住民地區","1348.06","1239.21","108.86","38325.45","36701.29","1624.16","39550.87","37818.37","1732.5","157.05","100","91.92","8.08","100","95.76","4.24","100","95.62","4.38"
153,"20241122","106","統計區域","中部地區_非原住民地區","22658.69","21796.76","861.94","9135.12","8606.85","528.26","6864.52","6609.49","255.03","2642","100","96.2","3.8","100","94.22","5.78","100","96.28","3.72"
154,"20241122","106","統計區域","南部地區","49861.11","47682.98","2178.13","820.97","776.59","44.38","527.1","462.61","64.48","5811.13","100","95.63","4.37","100","94.59","5.41","100","87.77","12.23"
155,"20241122","106","統計區域","南部地區_山地原住民地區","26334.17","25291.96","1042.21","10248.62","9945.97","302.65","12410.07","11850.78","559.29","3069.21","100","96.04","3.96","100","97.05","2.95","100","95.49","4.51"
156,"20241122","106","統計區域","南部地區_平地原住民地區","1059.08","1022.05","37.03","14836.3","14249.65","586.64","11497.87","11042.31","455.57","123.33","100","96.5","3.5","100","96.05","3.95","100","96.04","3.96"
157,"20241122","106","統計區域","南部地區_非原住民地區","22467.86","21368.97","1098.89","577.56","554.16","23.41","481.52","467.89","13.63","2618.58","100","95.11","4.89","100","95.95","4.05","100","97.17","2.83"
158,"20241122","106","統計區域","東部地區","77502.5","74817.04","2685.45","9798.8","9270.73","528.07","12669.06","12098.24","570.82","9033.23","100","96.54","3.46","100","94.61","5.39","100","95.49","4.51"
159,"20241122","106","統計區域","東部地區_山地原住民地區","19071.2","18213.15","858.05","11205.95","10619.39","586.56","7865.25","7593.76","271.49","2222.59","100","95.5","4.5","100","94.77","5.23","100","96.55","3.45"
160,"20241122","106","統計區域","東部地區_平地原住民地區","58331.13","56503.72","1827.41","34158.2","32790.4","1367.8","24172.93","23713.32","459.61","6799.03","100","96.87","3.13","100","96","4","100","98.1","1.9"
161,"20241122","106","統計區域","東部地區_非原住民地區","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
162,"20241122","106","縣市","新北市","27138.07","26097.68","1040.39","13493.12","12927.79","565.33","13644.95","13169.9","475.06","3163.07","100","96.17","3.83","100","95.81","4.19","100","96.52","3.48"
163,"20241122","106","縣市","臺北市","7804.88","7550.55","254.33","3464.66","3344.36","120.31","4340.21","4206.19","134.02","909.82","100","96.74","3.26","100","96.53","3.47","100","96.91","3.09"
164,"20241122","106","縣市","桃園市","33899.44","32360.88","1538.57","17789.88","17053.77","736.1","16109.57","15307.1","802.46","3951.84","100","95.46","4.54","100","95.86","4.14","100","95.02","4.98"
165,"20241122","106","縣市","臺中市","15390.57","14770.51","620.06","7517.02","7232.31","284.72","7873.55","7538.2","335.34","1794.31","100","95.97","4.03","100","96.21","3.79","100","95.74","4.26"
166,"20241122","106","縣市","臺南市","3372.85","3224.84","148.01","1422.39","1359.93","62.46","1950.46","1864.91","85.55","393.32","100","95.61","4.39","100","95.61","4.39","100","95.61","4.39"
167,"20241122","106","縣市","高雄市","15658.35","14948.96","709.39","7436.57","7098.79","337.78","8221.79","7850.17","371.61","1824.57","100","95.47","4.53","100","95.46","4.54","100","95.48","4.52"
168,"20241122","106","縣市","宜蘭縣","8064.11","7721.38","342.73","4589.86","4363.23","226.63","3474.25","3358.15","116.1","940.71","100","95.75","4.25","100","95.06","4.94","100","96.66","3.34"
169,"20241122","106","縣市","新竹縣","6153.96","7649.54","197.87","4585.69","4503.37","82.32","3261.72","3146.18","115.54","914.07","127.52","124.3","3.22","100","98.2","1.8","100","96.46","3.54"
170,"20241122","106","縣市","苗栗縣","6525.47","5925.32","600.16","3246.83","2916.53","330.3","3278.65","3008.78","269.86","759.59","100","90.8","9.2","100","89.83","10.17","100","91.77","8.23"
171,"20241122","106","縣市","彰化縣","3251.66","3128.43","123.22","1475.36","1428.03","47.33","1776.3","1700.4","75.9","379.33","100","96.21","3.79","100","96.79","3.21","100","95.73","4.27"
172,"20241122","106","縣市","南投縣","13646.09","13274.11","371.98","7448.66","7253.09","195.57","6197.43","6021.02","176.41","1591.63","100","97.27","2.73","100","97.37","2.63","100","97.15","2.85"
173,"20241122","106","縣市","雲林縣","1192.61","1153.94","38.67","516.84","499.46","17.38","675.77","654.47","21.29","139.13","100","96.76","3.24","100","96.64","3.36","100","96.85","3.15"
174,"20241122","106","縣市","嘉義縣","2455.59","2430.69","24.9","1330.8","1330.8","0","1124.79","1099.89","24.9","286.26","100","98.99","1.01","100","100","0","100","97.79","2.21"
175,"20241122","106","縣市","屏東縣","26226.58","25061.2","1165.38","14126.73","13431.77","694.96","12099.85","11629.43","470.42","3056.51","100","95.56","4.44","100","95.08","4.92","100","96.11","3.89"
176,"20241122","106","縣市","臺東縣","-81.85","-76.36","-87.14","-74.22","-73.59","-88.82","-79.75","-79.45","-85.6","-76.87","199.77","93.3","106.47","218.81","99.15","119.66","206.95","99.62","107.33"
177,"20241122","106","縣市","花蓮縣","40426.83","39355.85","1070.98","23925.27","23145.63","779.64","16501.56","16210.22","291.34","4711.94","100","97.35","2.65","100","96.74","3.26","100","98.23","1.77"
178,"20241122","106","縣市","澎湖縣","1038.16","939.52","98.64","409.19","392.25","16.93","628.97","547.26","81.71","120.94","100","90.5","9.5","100","95.86","4.14","100","87.01","12.99"
179,"20241122","106","縣市","基隆市","4701.88","4454.34","247.53","2497.19","2406.13","91.06","2204.68","2048.21","156.47","548.51","100","94.74","5.26","100","96.35","3.65","100","92.9","7.1"
180,"20241122","106","縣市","新竹市","2254.08","2089.76","164.32","940.16","857.47","82.7","1313.92","1232.29","81.63","262.29","100","92.72","7.28","100","91.2","8.8","100","93.79","6.21"
181,"20241122","106","縣市","嘉義市","1109.58","1077.78","31.8","486.99","461.01","25.98","622.59","616.77","5.82","129.52","100","97.13","2.87","100","94.66","5.34","100","99.07","0.93"
182,"20241122","108","總計","-","270096.75","259407.25","10689.5","141715.25","135894.75","5820.5","128381.5","123512.5","4869","29399.95","100","96.04","3.96","100","95.89","4.11","100","96.21","3.79"
183,"20241122","108","行政區域","台灣省","160195.75","154045.5","6150.25","87081.75","83424.5","3657.25","73114","70621","2493","17438.35","100","96.16","3.84","100","95.8","4.2","100","96.59","3.41"
184,"20241122","108","行政區域","山地原住民族地區","67723.5","65179.75","2543.75","38603.25","37016","1587.25","29120.25","28163.75","956.5","7371.9","100","96.24","3.76","100","95.89","4.11","100","96.72","3.28"
185,"20241122","108","行政區域","平地原住民族地區","63089.25","60672","2417.25","35615.5","34123.5","1492","27473.75","26548.5","925.25","6868.91","100","96.17","3.83","100","95.81","4.19","100","96.63","3.37"
186,"20241122","108","行政區域","非原住民族地區","29383","28193.75","1189.25","12863","12285","578","16520","15908.75","611.25","3197.55","100","95.95","4.05","100","95.51","4.49","100","96.3","3.7"
187,"20241122","108","行政區域","新北市","28734.75","27652.75","1082","14339","13706.5","632.5","14395.75","13946.25","449.5","3127.16","100","96.23","3.77","100","95.59","4.41","100","96.88","3.12"
188,"20241122","108","行政區域","臺北市","8479.5","8147.5","332","3747.75","3530.25","217.5","4731.75","4617.25","114.5","923.01","100","96.08","3.92","100","94.2","5.8","100","97.58","2.42"
189,"20241122","108","行政區域","桃園市","35665.5","34228.75","1436.75","18938.75","18321.75","617","16726.75","15907","819.75","3883.42","100","95.97","4.03","100","96.74","3.26","100","95.1","4.9"
190,"20241122","108","行政區域","臺中市","16627.25","15932.5","694.75","8177.25","7856.5","320.75","8450","8076","374","1808.7","100","95.82","4.18","100","96.08","3.92","100","95.57","4.43"
191,"20241122","108","行政區域","臺南市","3873.5","3718","155.5","1666","1569.75","96.25","2207.5","2148.25","59.25","421.5","100","95.99","4.01","100","94.22","5.78","100","97.32","2.68"
192,"20241122","108","行政區域","高雄市","16520.5","15682.25","838.25","7764.75","7485.5","279.25","8755.75","8196.75","559","1797.82","100","94.93","5.07","100","96.4","3.6","100","93.62","6.38"
193,"20241122","108","統計區域","北部地區","97443","93711.75","3731.25","49943.75","47950.25","1993.5","47499.25","45761.5","1737.75","10607.13","100","96.17","3.83","100","96.01","3.99","100","96.34","3.66"
194,"20241122","108","統計區域","北部地區_山地原住民族地區","15521.25","14965.25","556","9633.75","9273","360.75","5887.5","5692.25","195.25","1690.79","100","96.42","3.58","100","96.26","3.74","100","96.68","3.32"
195,"20241122","108","統計區域","北部地區_平地原住民族地區","301.5","294.75","6.75","144","139.25","4.75","157.5","155.5","2","32.81","100","97.76","2.24","100","96.7","3.3","100","98.73","1.27"
196,"20241122","108","統計區域","北部地區_非原住民族地區","81620.25","78451.75","3168.5","40166","38538","1628","41454.25","39913.75","1540.5","8883.54","100","96.12","3.88","100","95.95","4.05","100","96.28","3.72"
197,"20241122","108","統計區域","中部地區","39882","38204.5","1677.5","20250.75","19439.75","811","19631.25","18764.75","866.5","4339.58","100","95.79","4.21","100","96","4","100","95.59","4.41"
198,"20241122","108","統計區域","中部地區_山地原住民族地區","14970","14439","531","8802","8522.5","279.5","6168","5916.5","251.5","1629.75","100","96.45","3.55","100","96.82","3.18","100","95.92","4.08"
199,"20241122","108","統計區域","中部地區_平地原住民族地區","1480.25","1421.25","59","920.25","888.75","31.5","560","532.5","27.5","161.19","100","96.01","3.99","100","96.58","3.42","100","95.09","4.91"
200,"20241122","108","統計區域","中部地區_非原住民族地區","23431.75","22344.25","1087.5","10528.5","10028.5","500","12903.25","12315.75","587.5","2548.64","100","95.36","4.64","100","95.25","4.75","100","95.45","4.55"
201,"20241122","108","統計區域","南部地區","53213.5","51158.5","2055","26775.25","25790.75","984.5","26438.25","25367.75","1070.5","5790.91","100","96.14","3.86","100","96.32","3.68","100","95.95","4.05"
202,"20241122","108","統計區域","南部地區_山地原住民族地區","28978.75","28147.75","831","15986.75","15525.5","461.25","12992","12622.25","369.75","3153.39","100","97.13","2.87","100","97.11","2.89","100","97.15","2.85"
203,"20241122","108","統計區域","南部地區_平地原住民族地區","1151.5","1103","48.5","701.75","658.25","43.5","449.75","444.75","5","125.22","100","95.79","4.21","100","93.8","6.2","100","98.89","1.11"
204,"20241122","108","統計區域","南部地區_非原住民族地區","23083.25","21907.75","1175.5","10086.75","9607","479.75","12996.5","12300.75","695.75","2512.3","100","94.91","5.09","100","95.24","4.76","100","94.65","5.35"
205,"20241122","108","統計區域","東部地區","79558.25","76332.5","3225.75","44745.5","42714","2031.5","34812.75","33618.5","1194.25","8662.33","100","95.95","4.05","100","95.46","4.54","100","96.57","3.43"
206,"20241122","108","統計區域","東部地區_山地原住民族地區","19303.25","18380.5","922.75","10844.25","10225","619.25","8459","8155.5","303.5","2101.83","100","95.22","4.78","100","94.29","5.71","100","96.41","3.59"
207,"20241122","108","統計區域","東部地區_平地原住民族地區","60156","57853","2303","33849.5","32437.25","1412.25","26306.5","25415.75","890.75","6549.69","100","96.17","3.83","100","95.83","4.17","100","96.61","3.39"
208,"20241122","108","統計區域","東部地區_非原住民族地區","99","99","0","51.75","51.75","0","47.25","47.25","0","10.82","100","100","0","100","100","0","100","100","0"
209,"20241122","108","縣市","新北市","28734.75","27652.75","1082","14339","13706.5","632.5","14395.75","13946.25","449.5","3127.16","100","96.23","3.77","100","95.59","4.41","100","96.88","3.12"
210,"20241122","108","縣市","臺北市","8479.5","8147.5","332","3747.75","3530.25","217.5","4731.75","4617.25","114.5","923.01","100","96.08","3.92","100","94.2","5.8","100","97.58","2.42"
211,"20241122","108","縣市","桃園市","35665.5","34228.75","1436.75","18938.75","18321.75","617","16726.75","15907","819.75","3883.42","100","95.97","4.03","100","96.74","3.26","100","95.1","4.9"
212,"20241122","108","縣市","臺中市","16627.25","15932.5","694.75","8177.25","7856.5","320.75","8450","8076","374","1808.7","100","95.82","4.18","100","96.08","3.92","100","95.57","4.43"
213,"20241122","108","縣市","臺南市","3873.5","3718","155.5","1666","1569.75","96.25","2207.5","2148.25","59.25","421.5","100","95.99","4.01","100","94.22","5.78","100","97.32","2.68"
214,"20241122","108","縣市","高雄市","16520.5","15682.25","838.25","7764.75","7485.5","279.25","8755.75","8196.75","559","1797.82","100","94.93","5.07","100","96.4","3.6","100","93.62","6.38"
215,"20241122","108","縣市","宜蘭縣","7727.75","7549","178.75","4303.25","4205","98.25","3424.5","3344","80.5","841.24","100","97.69","2.31","100","97.72","2.28","100","97.65","2.35"
216,"20241122","108","縣市","新竹縣","9575","9155","420","5036.75","4791.75","245","4538.25","4363.25","175","1042.41","100","95.61","4.39","100","95.14","4.86","100","96.14","3.86"
217,"20241122","108","縣市","苗栗縣","5255.75","5111.5","144.25","2682.5","2617","65.5","2573.25","2494.5","78.75","572.83","100","97.26","2.74","100","97.56","2.44","100","96.94","3.06"
218,"20241122","108","縣市","彰化縣","2836.75","2672.5","164.25","1209.25","1129.5","79.75","1627.5","1543","84.5","308.71","100","94.21","5.79","100","93.41","6.59","100","94.81","5.19"
219,"20241122","108","縣市","南投縣","13942.5","13314.75","627.75","7746.5","7419.5","327","6196","5895.25","300.75","1516.57","100","95.5","4.5","100","95.78","4.22","100","95.15","4.85"
220,"20241122","108","縣市","雲林縣","1219.75","1173.25","46.5","435.25","417.25","18","784.5","756","28.5","132.77","100","96.19","3.81","100","95.86","4.14","100","96.37","3.63"
221,"20241122","108","縣市","嘉義縣","3207.5","3072.25","135.25","1486","1460.75","25.25","1721.5","1611.5","110","349.08","100","95.78","4.22","100","98.3","1.7","100","93.61","6.39"
222,"20241122","108","縣市","屏東縣","28811.25","27958","853.25","15491.25","14948","543.25","13320","13010","310","3135.41","100","97.04","2.96","100","96.49","3.51","100","97.67","2.33"
223,"20241122","108","縣市","臺東縣","37206.25","35470","1736.25","21123.25","20034","1089.25","16083","15436","647","4050.42","100","95.33","4.67","100","94.84","5.16","100","95.98","4.02"
224,"20241122","108","縣市","花蓮縣","42352","40862.5","1489.5","23622.25","22680","942.25","18729.75","18182.5","547.25","4611.91","100","96.48","3.52","100","96.01","3.99","100","97.08","2.92"
225,"20241122","108","縣市","澎湖縣","271.5","263.75","7.75","127.5","125","2.5","144","138.75","5.25","29.62","100","97.15","2.85","100","98.04","1.96","100","96.35","3.65"
226,"20241122","108","縣市","基隆市","5217.25","4999.75","217.5","2685.5","2566.5","119","2531.75","2433.25","98.5","567.42","100","95.83","4.17","100","95.57","4.43","100","96.11","3.89"
227,"20241122","108","縣市","新竹市","2043.25","1979","64.25","892.75","828.5","64.25","1150.5","1150.5","0","222.48","100","96.86","3.14","100","92.8","7.2","100","100","0"
228,"20241122","108","縣市","嘉義市","529.25","464.25","65","239.75","201.75","38","289.5","262.5","27","57.48","100","87.72","12.28","100","84.15","15.85","100","90.67","9.33"
229,"20241122","109","總計","-","274232","263319","10913","142077.25","136210.25","5867","132154.75","127108.75","5046","29321.52","100","96.02","3.98","100","95.87","4.13","100","96.18","3.82"
230,"20241122","109","行政區域","台灣省","161100.75","155068","6032.75","86569.25","83178.75","3390.5","74531.5","71889.25","2642.25","17225.79","100","96.26","3.74","100","96.08","3.92","100","96.45","3.55"
231,"20241122","109","行政區域","山地原住民族地區","67199.25","65026.5","2172.75","38064.75","36718.25","1346.5","29134.5","28308.25","826.25","7184.95","100","96.77","3.23","100","96.46","3.54","100","97.16","2.84"
232,"20241122","109","行政區域","平地原住民族地區","62990.25","60614.25","2376","34785.25","33415.5","1369.75","28205","27198.75","1006.25","6735.31","100","96.23","3.77","100","96.06","3.94","100","96.43","3.57"
233,"20241122","109","行政區域","非原住民族地區","30911.25","29427.25","1484","13719.25","13045","674.25","17192","16382.25","809.75","3305.53","100","95.2","4.8","100","95.09","4.91","100","95.29","4.71"
234,"20241122","109","行政區域","新北市","29719.75","28560.75","1159","14577.75","13997.75","580","15142","14563","579","3177.4","100","96.1","3.9","100","96.02","3.98","100","96.18","3.82"
235,"20241122","109","行政區域","臺北市","8704.75","8367","337.75","3771.75","3619.75","152","4933","4747.25","185.75","930.75","100","96.12","3.88","100","95.97","4.03","100","96.23","3.77"
236,"20241122","109","行政區域","桃園市","36807.75","35186.5","1621.25","18883","18111.25","771.75","17924.75","17075.25","849.5","3935.47","100","95.6","4.4","100","95.91","4.09","100","95.26","4.74"
237,"20241122","109","行政區域","臺中市","17798","17003.75","794.25","8760.75","8301","459.75","9037.25","8702.75","334.5","1902.85","100","95.54","4.46","100","94.75","5.25","100","96.3","3.7"
238,"20241122","109","行政區域","臺南市","3986","3833","153","1654.75","1579.75","75","2331.25","2253.25","78","426.14","100","96.16","3.84","100","95.47","4.53","100","96.65","3.35"
239,"20241122","109","行政區域","高雄市","16115","15300","815","7860","7422","438","8255","7878","377","1723.12","100","94.94","5.06","100","94.43","5.57","100","95.43","4.57"
240,"20241122","109","統計區域","北部地區","99843.75","95568","4275.75","50401.5","48260","2141.5","49442.25","47308","2134.25","10675.23","100","95.72","4.28","100","95.75","4.25","100","95.68","4.32"
241,"20241122","109","統計區域","北部地區_山地原住民族地區","14923","14333","590","9313.75","8937.5","376.25","5609.25","5395.5","213.75","1595.46","100","96.05","3.95","100","95.96","4.04","100","96.19","3.81"
242,"20241122","109","統計區域","北部地區_平地原住民族地區","315","313.5","1.5","148.75","148.75","0","166.25","164.75","1.5","33.63","100","99.52","0.48","100","100","0","100","99.1","0.9"
